!TRNS	TRNSID	TRNSTYPE	DATE	ACCNT	NAME	AMOUNT	DOCNUM	MEMO	CLEAR	TOPRINT	NAMEISTAXABLE	ADDR1	ADDR2	ADDR3	ADDR4	ADDR5	DUEDATE	TERMS	SHIPDATE	SADDR1	SADDR2	SADDR3	SADDR4	TOSEND
!SPL	SPLID	TRNSTYPE	DATE	ACCNT	NAME	AMOUNT	DOCNUM	MEMO	CLEAR	QNTY	PRICE	INVITEM	PAYMETH	TAXABLE	VALADJ	REIMBEXP	SERVICEDATE	OTHER2	WAGEBASE					
!ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	1821 Portal Street	195.7	2205		N	Y	N	1821 PORTAL ST., LLC	408 TROTTER FARM DRIVE	ROCKVILLE, MD  20850			4/30/2018	Due on receipt	4/30/2018	1817-21 Portal Street				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-195.7		Parking lot sweeping - 2x per month (3/6, 3/20)	N	-2	97.85	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	JOE KIRKPATRICK	72.1	2206		N	Y	N	MR. JOE KIRKPATRICK	7164 E. FURNACE BRANCH ROAD	GLEN BURNIE, MD  21060			4/30/2018	Due on receipt	4/30/2018	A A Foreign Car Parts				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-72.1		Parking lot sweeping - 2x per month	N	-2	36.05	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	JOE KIRKPATRICK	226.6	2207		N	Y	N	MR. JOE KIRKPATRICK	7164 E. FURNACE BRANCH ROAD	GLEN BURNIE, MD  21060			4/30/2018	Due on receipt	4/30/2018	Shipley Linthicum Shopping Center				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-226.6		Parking lot sweeping - 1x per week (Tues)	N	-4	56.65	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	JOE KIRKPATRICK	72.1	2208		N	Y	N	MR. JOE KIRKPATRICK	7164 E. FURNACE BRANCH ROAD	GLEN BURNIE, MD  21060			4/30/2018	Due on receipt	4/30/2018	Thelma Avenue Condos				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-72.1		Parking lot sweeping - 2x per month	N	-2	36.05	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	Allen & Rocks, Inc.	185.4	2210		N	Y	N	Allen & Rocks, Inc.	1960 Gallows Road, Suite 300	Vienna, VA  22182			4/30/2018	Due on receipt	4/30/2018	Loch Raven Shopping Center				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-185.4		Parking lot sweeping services - 1x per week	N	-4	46.35	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	ATTMAN PROPERTIES	75	2211		N	Y	N	ATTMAN PROPERTIES MANAGEMENT COMPANY	8028 RITCHIE HIGHWAY	SUITE 118	PASADENA, MD  21122		4/30/2018		4/30/2018	Cloverleaf Warehouse & Business Park				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-75		Parking lot sweeping - 1x per month	N	-1	75	Sweeping		N	N	NOTHING	3/10/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	ATTMAN PROPERTIES	1550	2212		N	Y	N	ATTMAN PROPERTIES MANAGEMENT COMPANY	8028 RITCHIE HIGHWAY	SUITE 118	PASADENA, MD  21122		4/30/2018		4/30/2018	Southgate Shopping Center				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-1550		Parking lot sweeping - Daily	N	-31	50	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	ATTMAN PROPERTIES	1240	2213		N	Y	N	ATTMAN PROPERTIES MANAGEMENT COMPANY	8028 RITCHIE HIGHWAY	SUITE 118	PASADENA, MD  21122		4/30/2018		4/30/2018	Sun Valley Shopping Center				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-1240		Parking lot sweeping - Daily	N	-31	40	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	BALTIMORE SETON	103	2214		N	Y	N	BALTIMORE SETON, LLC	C/O MEISEL CAPITAL MANAGEMENT	4 PARK CENTER COURT	SUITE 202	OWINGS MILLS, MD  21117	4/30/2018	Due on receipt	4/30/2018	4701 MOUNT HOPE				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-103		Parking lot sweeping - 1x per month	N		103	Sweeping		N	N	NOTHING	3/13/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	BAYSIDE SQUARE LTD	36.05	2215		N	Y	N	BAYSIDE SQUARE	1566 EFFORD ROAD	PASADENA, MD 21122			4/30/2018	Due on receipt	4/30/2018	8471 Fort Smallwood Road				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-36.05		Parking lot sweeping services	N	-1	36.05	Sweeping		N	N	NOTHING	3/15/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	BERKEL AND COMPANY	65	2216		N	Y	N	BERKEL AND COMPANY	P. O. BOX 335	BONNER SPRINGS, KS  66012			4/30/2018	Due on receipt	4/30/2018	8243 Baltimore Annapolis Blvd				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-65		Parking lot sweeping services	N	-1	65	Sweeping		N	N	NOTHING	3/15/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	BINGO WORLD	648.9	2217		N	Y	N	BINGO WORLD	4901 BELLE GROVE ROAD	BALTIMORE, MARYLAND  21225			4/30/2018	Due on receipt	4/30/2018					N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-648.9		Parking Lot Sweeping - 4x per week	N	-18	36.05	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	COLONIAL ASSOCIATES, LLP.	2325	2218		N	Y	N	COLONIAL ASSOCIATES, LLC	233 EAST REDWOOD STREET	SUITE 100	BALTIMORE, MD  21202		4/30/2018	Due on receipt	4/30/2018	WAL-MART / AAMC				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-2325		AAMC / WALMART parking lot sweeping - Daily (3/1-3/31)	N	-31	75	Sweeping		N	N	NOTHING	4/30/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	CONSOLIDATED WIGHT, LLC	52.53	2219		N	Y	N	CONSOLIDATED WIGHT, LLC	C/O WP&M MANAGEMENT	11433 CRONRIDGE DRIVE	OWINGS MILLS, MD  21117-2294		4/30/2018	Due on receipt	4/30/2018	11101 MCCORMICK ROAD				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-52.53		Parking lot sweeping - 1x per month	N		52.53	Sweeping		N	N	NOTHING	3/13/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	COPT - GREENMEADE	200.85	2220		N	Y	N	CORPORATE OFFICE PROPERTIES TRUST	BILLBOX #01-1982-45800	P.O. BOX 7541	HICKSVILLE, NY 11802-7541		4/30/2018		4/30/2018	LTS Facility	8080 GREENMEADE DRIVE			N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-200.85		Parking lot sweeping - 1x per month	N	-1	200.85	Sweeping		N	N	NOTHING	3/6/2018							
ENDTRNS																								
TRNS		INVOICE	4/30/2018	Accounts Receivable	LPC - Upper Rock Circle	900	2221		N	Y	N	DC Retail 1, LLC	c/o Lincoln Property Company	2400 Research Blvd, Suite 100	Rockville, MD 20850		4/30/2018	Due on receipt	4/30/2018	10-28 Upper Rock Circle				N
SPL		INVOICE	4/30/2018	Sales:Sweeping		-180		Parking lot sweeping	N		180	Sweeping		N	N	NOTHING	3/3/2018							
